                      Probing Viterbo’s Conjecture
                                       Jörn Stöhler

                                            2026


                                          Abstract
    Haim–Kislev and Ostrover disproved Viterbo’s conjecture with a Lagrangian product
of two regular pentagons. We investigate the geometry near their example and use finite
computation to look for further structure in the systolic ratio of four-dimensional convex
polytopes.
    Our main theorem shows that the HKO body is a local maximizer among polytopes with
exactly ten facets. Nearby equality occurs precisely under translations, positive dilations
and linear symplectic transformations.
    We implement, optimize and extend two capacity algorithms, based on the quadratic
program of Haim–Kislev and the flow graph of Chaidez and Hutchings. We also study the
first-order variation of capacity. As a side theorem, we prove an explicit capacity formula for
the relative-rotation family of two regular pentagons. The proof uses an exhaustive exact
computation and shows that the HKO body is a global maximizer of the systolic ratio in
this family.
    An empirical investigation looks for statistical patterns in geometric measurements of
sampled polytopes, with the aim of turning those patterns into mathematical conjectures.
We find patterns among bodies with systolic ratio below one, but do not establish that these
patterns extend to the regime above one. This leaves open whether further progress requires
different statistical methods or new geometrically motivated measurements.




                                              1
Disclosure of AI Use
Generative artificial intelligence was used materially throughout the research and production of
this thesis, principally through Codex and Claude Code agents. Agents were not limited to
language polishing or executing fully specified tasks. They participated in choosing questions and
methods; developing mathematical arguments, software, experiments, and prose; interpreting
and criticizing results; revising work; and planning, delegating, and reviewing work by other
agents. This breadth of AI use was approved by my advisor.
     There was no stable division of labor by category. I am not aware of any kind of work I
performed on this thesis that I did not also delegate to agents at some point. Agents and I
both planned, produced, interpreted, corrected, and reviewed work, often through repeated
handoffs. This overlap does not imply equal labor shares or identical contributions to every
result. The research and production process, and many retained components, therefore have
mixed human–AI provenance. I do not claim sole production or sole intellectual origin of every
part of the thesis. Because work often passed between me and agents, I cannot reliably say who
first originated every idea, passage, program, or decision.
     As of 13 July 2026, I had proofread the then-current thesis and personally worked to verify
its mathematical and factual claims and the overall message it presented. The manuscript was
revised substantially afterwards. This statement therefore does not assert that I have completed
a final review of the current candidate.




                                                2
Contents
Disclosure of AI Use                                                                              2
proved exclusion criteria to reduce the search. It returns an interval containing the capacity.
For a recognized Lagrangian product it instead enumerates the closure-polytope vertices from
Algorithm 4.7 and compares the resulting objective values. This route returns the exact
capacity of the supplied input, whose floating-point coordinates are treated as exact rational
numbers. Both routes use interval bounds to control numerical error and exact arithmetic when
a comparison cannot otherwise be decided. Section 11 describes those checks. The HKO and
rotated-pentagon proofs use separate SageMath programs over the relevant number fields.
    The QP is therefore the appropriate language when the global objective value, its competing
branches, or inequalities between them matter. The next section keeps the same simple facet
words but asks a different geometric question: it propagates actual breakpoints through facet-
pair sections and detects a closed orbit as a fixed point of an affine return map. This second
route is conditional on explicit regularity assumptions, but it exposes the trajectory geometry
and provides an independent implementation comparison.

                                                     28
5     Computing closed trajectories with a flow graph
The quadratic program computes capacity by comparing possible facet orders and weights. A
second approach follows trajectories through the facets themselves. In the relative interior
of a facet, the contact-normalized velocity is constant. Following a chosen facet direction
carries a point on an incoming two-dimensional section to an outgoing section by an affine map.
Composing these maps around a facet word produces a return map; a fixed point gives a closed
trajectory.
    We use the local passage geometry of Chaidez and Hutchings [CH21]. The exhaustive search
below is justified by the simple-minimizer theorem: some capacity-minimizing trajectory uses
each of its facet directions once. It is therefore enough to search finitely many cyclic words,
retaining the conditions that make each passage possible. We state the regularity hypotheses
before the correctness theorem and discuss the rational implementation after its proof.

5.1    Affine tubes
Let
                             K = {x ∈ R4 : ⟨ai , x⟩ ≤ 1, i = 1, . . . , F }
be a bounded full-dimensional polytope with 0 ∈ int K, and assume that all listed inequalities
define genuine facets Fi . Put
                                        Ri = 2J0 ai .
As in Section 3, a trajectory on Fi with velocity Ri has action equal to its elapsed time.
   For each ordered pair (i, j) for which ai , aj are linearly independent, choose affine coordinates

                         ψij : R2 −→ Hi ∩ Hj ,            Hi = {x : ⟨ai , x⟩ = 1},

and let
                                    Pij = {u ∈ R2 : ψij (u) ∈ K}.
The set Pij is allowed to be empty or lower-dimensional. Thus the construction also permits
a breakpoint to lie on additional facets; it does not assume that every breakpoint lies in the
relative interior of a two-face.
    Consider a passage from facet Fp along Fi to Fn , with three distinct facet labels. We consider
the case where the incoming direction approaches Hi and the direction along Fi approaches Hn :

                                   ⟨Rp , ai ⟩ > 0,        ⟨Ri , an ⟩ > 0.

For x ∈ Fp ∩ Fi , the time at which the line x + tRi reaches Hn is

                                                     1 − ⟨an , x⟩
                                        τpin (x) =                .                                (22)
                                                       ⟨an , Ri ⟩
The denominator is positive. Restrict the starting section to those points for which x ∈ K,
x + τpin (x)Ri ∈ K, and τpin (x) ≥ 0. On this closed polygonal domain, the endpoint map

                                      φpin (x) = x + τpin (x)Ri

and the action contribution τpin are affine. Convexity of K ensures that the whole segment lies
in K ∩ Hi .
    We describe a tube by a closed starting polygon P , an affine endpoint map Φ, and an
affine total-action function A. If (P1 , Φ1 , A1 ) and (P2 , Φ2 , A2 ) are consecutive tubes in matching
coordinates, their concatenation is

                              P1 ∩ Φ−1
                                    1 (P2 ), Φ2 ◦ Φ1 , A1 + A2 ◦ Φ1 .                              (23)
                                                                            


                                                     29
Thus an empty intermediate intersection excludes every longer word containing that partial
tube.
   A simple cyclic facet word is a cyclic word w = [s1 , . . . , sk ] with distinct entries. To close it,
concatenate the primitive tubes for

                                          (s1 , . . . , sk , s1 , s2 ).

Write the resulting data as (Pw , Φw , Aw ). A point u ∈ Pw is a closed search candidate precisely
when Φw (u) = u. It represents the displayed word as a strict generalized Reeb orbit precisely
when every reconstructed segment time is positive. In that case its action is Aw (u).

Lemma 5.1 (Tube semantics). For every simple cyclic word whose primitive denominators are
positive, the fixed points of Φw in Pw are exactly its closed nonnegative-time tube realizations.
The fixed points with all segment times positive are exactly the strict closed generalized Reeb
orbits represented by w, and their action is Aw .

Proof. Equation (22) gives the unique next breakpoint and elapsed time for one passage. The
endpoint and the elapsed time are affine, and the domain inequalities state exactly that the
endpoints and the passage belong to K. Formula (23) says that two passages can be concatenated
exactly when their common breakpoint agrees; it also composes their endpoint maps and adds
their elapsed times. Induction over the word proves the assertion for the closed tube. Its
starting and ending sections have the same coordinates, so closure is equivalent to Φw (u) = u.
Finally, the closed tube was defined with nonnegative times, whereas the active word records
exactly the positive-duration pieces. This gives the strict-time condition. Since λ0 (Ri ) = 1 on
